prompt_template,response,func_a,func_b,func_a_src,func_b_src,result
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_response_includes_improvements_v1,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_response_includes_improvements_v1(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response answers on what can be improved and provides the
    improvement in code.
    """"""
    contains_improvement = ""Improvement:"" in response
    return contains_improvement
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_response_is_personal_and_grateful_v2,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_response_is_personal_and_grateful_v2(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response includes a personal tone and shows gratitude to the author of the pull request.
    """"""
    is_personal = ""Thank you, @"" in response or ""Great work!"" in response
    return is_personal
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_presentation_format_v1,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_presentation_format_v1(example: dict, prompt: str, response: str):
    """"""
    Verify if the LLM response includes instructions within a structured format.
    """"""
    if (
        ""Instructions"" in response
        and ""Improvements:"" in response
        and ""Code Review:"" in response
    ):
        return True
    else:
        return False
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_improvement_suggestion_v1,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_improvement_suggestion_v1(example: dict, prompt: str, response: str):
    """"""
    Check whether the response provides an improvement in code or a suggestion for improvement.
    """"""
    return ""Improvements:"" in response
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_code_review_aspects,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_code_review_aspects(example: dict, prompt: str, response: str):
    """"""
    Check if the response includes different aspects of code review: code snippets,
    adherence to language conventions, and a personal touch.
    """"""
    includes_code_snippets = ""```python"" in response and ""```"" in response
    personal_touch = ""@"" + example.get(""author"", """").replace(""@"", """") in response
    return includes_code_snippets and personal_touch
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_excludes_irrelevant_content_v1,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_excludes_irrelevant_content_v1(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response excludes any keywords or steps not related to the pull request review process.
    """"""
    irrelevant_terms = [""irrelevant"", ""unnecessary"", ""unrelated""]
    # This can use Python string methods since it's a check for the exclusion of certain terms
    return not any(term in response for term in irrelevant_terms)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_has_pull_request_keywords_v1,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_has_pull_request_keywords_v1(
    example: dict, prompt: str, response: str
):
    """"""
    Check that the response always includes essential keywords related to pull request review.
    """"""
    # Keywords to be present in the response
    keywords = [""pull request"", ""code changes"", ""diff_url"", ""get_diff""]
    # This can be evaluated directly in Python since it's just a presence check
    return all(keyword in response for keyword in keywords)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_proper_acknowledgement_v1,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_proper_acknowledgement_v1(example: dict, prompt: str, response: str):
    """"""
    Check for proper personal acknowledgement and gratitude towards the pull request author.
    """"""
    # Check for the ""@"" symbol followed by a username (author) and words expressing gratitude
    # We assume the author name will not contain spaces
    author = example.get(""author"")
    gratitude_phrases = [""thank you"", ""thanks"", ""appreciate"", ""grateful""]
    return (
        any(gratitude in response for gratitude in gratitude_phrases)
        and f""@{author}"" in response
    )
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_includes_improvements_and_code_snippets,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_includes_improvements_and_code_snippets(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response includes both suggestions for improvements and corresponding code snippets.
    """"""
    return (
        ""```"" in response
        and ""def "" in response
        and all(term in response for term in [""->"", ""self.result"", ""return""])
    )
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_excludes_full_codebase_review,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_excludes_full_codebase_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response does not attempt to review code outside of the given code diff.
    """"""
    # Assuming that non-diff related comments would not start with 'def ' or include 'self.' keywords
    code_diff_terms = [""def "", ""self.""]
    # If all code-related terms in the response also appear in the code diff, assume no full codebase review
    return all(
        term in example[""diff""][0][""additions""]
        for term in code_diff_terms
        if term in response
    )
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_reference_to_pull_request_review,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_reference_to_pull_request_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response is in reference to a pull request review.
    """"""
    return (
        ""@pythonDev"" in response
        and ""suggestion"" in response.lower()
        and ""pull request"" in response.lower()
    )
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_follows_instructions_for_review,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_follows_instructions_for_review(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response follows the given instructions for providing a review.
    """"""
    instructions = [
        ""you don’t have access to the full code but only the code diff"",
        ""make it personal"",
        'always show gratitude to the author using ""@"" when tagging',
        ""Include code snippets if necessary"",
        ""Adhere to the languages code conventions"",
    ]
    return all(instruction in prompt for instruction in instructions)
",True
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_excludes_unrelated_topics_or_keywords,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_excludes_unrelated_topics_or_keywords(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response does not mention any unrelated topics or keywords.
    """"""
    unrelated_terms = [""AI Assistant"", ""expert"", ""reviewing pull requests""]
    return not any(unrelated_term in response for unrelated_term in unrelated_terms)
",False
"You are an AI Assistant that’s an expert at reviewing pull requests. Review the below pull request that you receive. 

Input format
- The input format follows Github diff format with addition and subtraction of code.
- The + sign means that code has been added.
- The - sign means that code has been removed.

Instructions
- Take into account that you don’t have access to the full code but only the code diff.
- Only answer on what can be improved and provide the improvement in code. 
- Answer in short form. 
- Include code snippets if necessary.
- Adhere to the languages code conventions.
- Make it personal and always show gratitude to the author using ""@"" when tagging.



{pr_webhook_payload}","Thank you for your contribution, @pythonDev! The Calculator class is a great start for basic arithmetic operations. Here's a bit of feedback to enhance the class:

1. To adhere to Python's code conventions, method parameters should be named using `lowercase_with_underscores`.
2. Instead of storing the result as a state within the class, consider returning the result directly. This avoids side effects and makes methods idempotent.
3. For the `divide` method, it's good that you're checking for division by zero. However, it would be more Pythonic to not explicitly check and let Python raise the `ZeroDivisionError`.

Here's an improved version of your code incorporating these suggestions:

```python
class Calculator:
    def __init__(self):
        pass  # No need to initialize result to 0 if we're not storing state.

    def add(self, num_1, num_2):
        return num_1 + num_2

    def subtract(self, num_1, num_2):
        return num_1 - num_2

    def multiply(self, num_1, num_2):
        return num_1 * num_2

    def divide(self, num_1, num_2):
        return num_1 / num_2  # Let Python handle ZeroDivisionError.
    
    def clear(self):  # This method could be removed if we're not keeping state.
        pass  # If keeping state, resetting would be: self.result = 0
```

Appreciate the work, and looking forward to the update!",assert_exclusion_of_full_code,assert_excludes_irrelevant_code,"async def assert_exclusion_of_full_code(example: dict, prompt: str, response: str):
    """"""
    Verify that the response does not demonstrate access to the full code, only the code diff.
    """"""
    question = ""Does the response give the impression that the full code was accessed instead of just the code diff?""
    return not await ask_llm(prompt, response, question)
","async def assert_excludes_irrelevant_code(example: dict, prompt: str, response: str):
    """"""
    Check that the response does not include code that hasn't been added or removed.
    """"""
    additions = """".join(diff[""additions""] for diff in example[""diff""])
    deletions = """".join(diff[""deletions""] for diff in example[""diff""])

    # Convert code blocks to plain text for comparison.
    response_code = """".join(response.split(""```"")[1::2]).strip()

    # Check if the code in the response is strictly from the additions or deletions.
    return additions.strip() in response_code and deletions.strip() in response_code
",True
