prompt_template,response,func_a,func_b,func_a_src,func_b_src,result
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_no_text_post_exercises_list,assert_markdown_format,"async def assert_no_text_post_exercises_list(example: dict, prompt: str, response: str):
    """"""
    Check that there is no text below the exercises list in the response.
    """"""
    exercises_end_index = response.rfind(""###"") + response.rsplit(""###"", 1)[-1].rfind(
        ""\n""
    )
    return exercises_end_index == len(response.strip())
","async def assert_markdown_format(example: dict, prompt: str, response: str):
    """"""
    Check if the response is in markdown format by looking for markdown headers (e.g., '#', '##', '###').
    """"""
    expected_headers = [""# "", ""## "", ""### ""]
    return all(header in response for header in expected_headers)
",False
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_no_text_post_exercises_list,assert_presence_headers_summary_equipment_exercises,"async def assert_no_text_post_exercises_list(example: dict, prompt: str, response: str):
    """"""
    Check that there is no text below the exercises list in the response.
    """"""
    exercises_end_index = response.rfind(""###"") + response.rsplit(""###"", 1)[-1].rfind(
        ""\n""
    )
    return exercises_end_index == len(response.strip())
","async def assert_presence_headers_summary_equipment_exercises(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response contains specific headers 'Summary', 'Equipment', and 'Exercises'.
    """"""
    required_headers = [""## Summary"", ""## Equipment"", ""## Exercises""]
    return all(header in response for header in required_headers)
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_no_text_post_exercises_list,assert_descriptions_under_exercise_header,"async def assert_no_text_post_exercises_list(example: dict, prompt: str, response: str):
    """"""
    Check that there is no text below the exercises list in the response.
    """"""
    exercises_end_index = response.rfind(""###"") + response.rsplit(""###"", 1)[-1].rfind(
        ""\n""
    )
    return exercises_end_index == len(response.strip())
","async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_no_text_post_exercises_list,assert_no_duplicate_side_exercise,"async def assert_no_text_post_exercises_list(example: dict, prompt: str, response: str):
    """"""
    Check that there is no text below the exercises list in the response.
    """"""
    exercises_end_index = response.rfind(""###"") + response.rsplit(""###"", 1)[-1].rfind(
        ""\n""
    )
    return exercises_end_index == len(response.strip())
","async def assert_no_duplicate_side_exercise(example: dict, prompt: str, response: str):
    """"""
    Verify that if an exercise is performed on both sides, it is stated only once with 'on each side'.
    """"""
    exercises_segment = response.split(""## Exercises"")[-1]
    return (
        ""on each side"" in exercises_segment
        and ""left side"" not in exercises_segment
        and ""right side"" not in exercises_segment
    )
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_no_text_post_exercises_list,assert_no_redundant_information_in_response,"async def assert_no_text_post_exercises_list(example: dict, prompt: str, response: str):
    """"""
    Check that there is no text below the exercises list in the response.
    """"""
    exercises_end_index = response.rfind(""###"") + response.rsplit(""###"", 1)[-1].rfind(
        ""\n""
    )
    return exercises_end_index == len(response.strip())
","async def assert_no_redundant_information_in_response(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response does not repeat the same information twice, especially within the exercise instructions.
    """"""
    exercises_content = response.split(""## Exercises"")[-1]
    unique_content = set()
    for line in exercises_content.split(""\n""):
        if line.strip() and line.strip() in unique_content:
            return False
        unique_content.add(line.strip())
    return True
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_no_text_post_exercises_list,assert_follow_along_routine_description,"async def assert_no_text_post_exercises_list(example: dict, prompt: str, response: str):
    """"""
    Check that there is no text below the exercises list in the response.
    """"""
    exercises_end_index = response.rfind(""###"") + response.rsplit(""###"", 1)[-1].rfind(
        ""\n""
    )
    return exercises_end_index == len(response.strip())
","async def assert_follow_along_routine_description(
    example: dict, prompt: str, response: str
):
    """"""
    Use ask_llm to determine if the given text contains a follow-along routine that one can split into exercises.
    """"""
    question = (
        ""Does the text contain a follow-along routine that can be split into exercises?""
    )
    return await ask_llm(prompt, response, question)
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_no_text_post_exercises_list,assert_response_completeness_and_correctness,"async def assert_no_text_post_exercises_list(example: dict, prompt: str, response: str):
    """"""
    Check that there is no text below the exercises list in the response.
    """"""
    exercises_end_index = response.rfind(""###"") + response.rsplit(""###"", 1)[-1].rfind(
        ""\n""
    )
    return exercises_end_index == len(response.strip())
","async def assert_response_completeness_and_correctness(
    example: dict, prompt: str, response: str
):
    """"""
    Use ask_llm to determine if the response demonstrates correctness and completeness by accurately representing the details of the routine.
    """"""
    question = ""Does the response accurately represent the details of the given mobility routine, including the correct exercise names and descriptions?""
    return await ask_llm(prompt, response, question)
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_descriptions_under_exercise_header,assert_as_markdown_format,"async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
","async def assert_as_markdown_format(
    example: dict, formatted_prompt: str, response: str
) -> bool:
    """"""
    Check if the response is in markdown format.
    """"""
    patterns = [
        r""^#{1,6}\s"",  # Header
        r""^\s*[-*]\s"",  # Unordered list
        r""^\s*\d+\.\s"",  # Ordered list
        r""\[.+\]\(.+\)"",  # Link
        r""\*\*.+\*\*"",  # Bold text
        r""\*.+\*"",  # Italic text
        r""`[^`]+`"",  # Inline code
        r""^```\n[\s\S]*?\n```"",  # Fenced code block
    ]

    # Check if any pattern matches
    for pattern in patterns:
        if re.search(pattern, response, re.MULTILINE):
            return True

    return False
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_descriptions_under_exercise_header,assert_response_markdown_format,"async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
","async def assert_response_markdown_format(example: dict, prompt: str, response: str):
    """"""
    Check if the response is in markdown format.
    """"""
    return response.startswith(""# "") and ""\n## "" in response and ""\n### "" in response
",False
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_descriptions_under_exercise_header,assert_absence_of_follow_along_in_name,"async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
","async def assert_absence_of_follow_along_in_name(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the 'follow along' text is removed from the routine name.
    """"""
    return ""follow along"" not in response.split(""\n"", 1)[0].lower()
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_descriptions_under_exercise_header,assert_equipment_section_existence,"async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
","async def assert_equipment_section_existence(example: dict, prompt: str, response: str):
    """"""
    Check if there is a separate equipment section in the response.
    """"""
    if ""## Equipment"" not in response:
        return False
    equipment_section_index = response.index(""## Equipment"")
    return response[equipment_section_index:].count(""\n"") > 1
",False
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_descriptions_under_exercise_header,assert_completeness_and_correctness_of_response,"async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
","async def assert_completeness_and_correctness_of_response(
    example: dict, prompt: str, response: str
):
    """"""
    Check the response for correctness and completeness, including summaries, equipment, and exercise lists.
    """"""
    question = ""Does the response include a complete and correct summary, equipment list, and exercises list while adhering to the specified format?""
    return await ask_llm(prompt, response, question)
",True
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_descriptions_under_exercise_header,assert_markdown_format,"async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
","async def assert_markdown_format(example: dict, prompt: str, response: str):
    """"""
    Check if the response is in markdown format by looking for markdown headers (e.g., '#', '##', '###').
    """"""
    expected_headers = [""# "", ""## "", ""### ""]
    return all(header in response for header in expected_headers)
",False
"The following text delimited by three backticks is a text of a follow-along ""{vid_name}"" :
```
{vid_text}
```

Please split it into exercises.
Start with the name of the routine. If the name contains ""follow along"" words, remove it.
Then add a summary section that describes the routine and tells who is it good for. The summary shouldn't be longer than a couple of sentences.
Then add a section about the equipment needed to follow the routine.
Put the number of repetitions or the time after the exercise name, don't add it to the exercise description.
If the exercise is on the right side and on the left side don't repeat it twice in the list, just put ""on each side"" after the number of repetitions or time.
Don't add any text below the exercises list.
The result should be in markdown format
If the text doesn't contain a follow-along routine that one can split into exercises say so.
Example output:
# 5 Minute Morning Mobility Routine

## Summary
This five-minute morning mobility routine is ideal for waking up your body and increasing flexibility. The routine targets various body parts and includes a mixture of stretches and transitions. It's perfect for those looking to improve mobility, flexibility, and start their day feeling energized.

## Equipment 

- Gymnastic rings
- Resistance band (optional)

## Exercises

### Transition from Pike to Squat (5 repetitions): 
- Start in a pike position.
- Transition to a squat, breathing out on the way up and in on the way down.
- Attempt to go as deep as possible into both the pike and squat.

### Pike Rotations (5 repetitions on each side): 
- After the fifth rep of the pike to squat transition, start the rotations.
- Reach round to either side and pause briefly.
- Aim for a stretch in the lower back.


",The provided text does not contain a follow-along routine that one can split into exercises. It is a description of a 60-minute total body strength workout that includes the structure of the workout rather than specific exercises and their details.,assert_descriptions_under_exercise_header,assert_presence_headers_summary_equipment_exercises,"async def assert_descriptions_under_exercise_header(
    example: dict, prompt: str, response: str
):
    """"""
    Check that exercise descriptions appear under the 'Exercises' header.
    """"""
    try:
        exercises_start_index = response.index(""## Exercises"")
        exercises_end_index = response.index(""### "", exercises_start_index)
        return (
            response[exercises_start_index:exercises_end_index].strip()
            == ""## Exercises""
        )
    except Exception as e:
        return False
","async def assert_presence_headers_summary_equipment_exercises(
    example: dict, prompt: str, response: str
):
    """"""
    Check if the response contains specific headers 'Summary', 'Equipment', and 'Exercises'.
    """"""
    required_headers = [""## Summary"", ""## Equipment"", ""## Exercises""]
    return all(header in response for header in required_headers)
",True
